Date,Time,Product,ISIN,Exchange,Number,,Price,,Local value,,Value,Exchange rate,,Fee,,Total,Order ID
09-10-2020,09:52,ISHR S&P500 B A,IE00B5BMR087,EAM,3,EUR,295.6170,EUR,-886.85,EUR,-886.85,,EUR,-2.27,EUR,-889.12,2739e7eb-01ef-4096-a477-ebe82dfbef69
09-10-2020,09:52,ISHR NASDAQ 100,IE00B53SZB19,EAM,2,EUR,553.9000,EUR,-1107.80,EUR,-1107.80,,EUR,-2.33,EUR,-1110.13,fec37095-2a9a-42e2-aa8f-8f138d4a2e57
21-09-2020,11:46,SCOTTISH MORT,GB00BLDYK618,LSE,46,GBX,931.0000,GBX,-42826.00,EUR,-466.72,91.6683,EUR,-4.23,EUR,-470.95,e9d206f7-fefe-4e0e-baab-157d2c827740
21-09-2020,11:46,ISHARES S&P 500 ENERGY SECTOR UCITS ETF USD (ACC),IE00B42NKQ00,XET,-200,EUR,2.3800,EUR,476.00,EUR,476.00,,EUR,-2.14,EUR,473.86,f81754d6-ee82-4662-b684-67dbc0f89935
21-09-2020,09:54,RD C14.00 18JUN21,NLENX7911011,LFF,6,EUR,0.3300,EUR,-198.00,EUR,-198.00,,EUR,-12.00,EUR,-210.00,4202a208-8ddd-4d2d-b41b-11b79aa5402b
21-09-2020,09:17,INTL CONSOLIDATED AIRLIN-RTS,ES0677542906,MAD,-827,EUR,0.2710,EUR,224.12,EUR,224.12,,EUR,-4.11,EUR,220.01,3e99cbe8-3a23-4a20-a589-b2258c85f8cd
14-09-2020,00:00,INTL CONSOLIDATED AIRLIN-RTS,ES0677542906,MAD,827,EUR,0.0000,EUR,0.00,EUR,0.00,,,,EUR,0.00,
14-09-2020,00:00,INTL CONSOLIDATED AIRLIN-RTS,ES0677542906,MAD,-827,EUR,0.0000,EUR,0.00,EUR,0.00,,,,EUR,0.00,
14-09-2020,00:00,INTL CONSOLIDATED AIRLIN-RTS,ES0677542906,MAD,827,EUR,0.0000,EUR,0.00,EUR,0.00,,,,EUR,0.00,
09-09-2020,11:11,ISHARES S&P 500 ENERGY SECTOR UCITS ETF USD (ACC),IE00B42NKQ00,XET,16,EUR,2.4500,EUR,-39.20,EUR,-39.20,,EUR,-2.01,EUR,-41.21,bac8ee67-60fc-4ab5-ac29-54dcf2cbda17
09-09-2020,09:23,RD C16.00 18JUN21,NLENX7898416,LFF,7,EUR,0.2900,EUR,-203.00,EUR,-203.00,,EUR,-14.00,EUR,-217.00,691b88e2-f7f5-436a-ba4a-6e457544812a
09-09-2020,09:23,RD C16.00 18JUN21,NLENX7898416,LFF,8,EUR,0.2900,EUR,-232.00,EUR,-232.00,,EUR,-16.00,EUR,-248.00,691b88e2-f7f5-436a-ba4a-6e457544812a
04-09-2020,16:46,SCOTTISH MORT,GB00BLDYK618,LSE,85,GBX,846.0000,GBX,-71910.00,EUR,-803.73,89.3807,EUR,-4.40,EUR,-808.13,40f1b449-6fae-4adb-9a51-cbcb53e12bff
04-09-2020,16:45,ISHR S&P500 B A,IE00B5BMR087,EAM,-1,EUR,286.1680,EUR,286.17,EUR,286.17,,EUR,-2.09,EUR,284.08,0ffdf652-442c-4502-8b20-8d078e8d9f85
04-09-2020,16:45,ISHR NASDAQ 100,IE00B53SZB19,EAM,-1,EUR,532.2000,EUR,532.20,EUR,532.20,,EUR,-2.16,EUR,530.04,ec6f21e1-4b8f-4144-a4a5-1fc81c090938
04-09-2020,16:42,SCOTTISH MORT,GB00BLDYK618,LSE,115,GBX,849.0000,GBX,-97635.00,EUR,-1090.77,89.4206,EUR,-4.55,EUR,-1095.32,20815fc4-df62-44cf-a859-d9c1ee5c5136
04-09-2020,16:41,ISHR S&P500 B A,IE00B5BMR087,EAM,-2,EUR,287.0750,EUR,574.15,EUR,574.15,,EUR,-2.17,EUR,571.98,785e936a-5aa3-4315-ba2a-c1f9efe57d44
04-09-2020,16:40,ISHR NASDAQ 100,IE00B53SZB19,EAM,-1,EUR,536.9000,EUR,536.90,EUR,536.90,,EUR,-2.16,EUR,534.74,0f89d1a2-83ed-4a1c-befc-4278b97217d4
31-07-2020,09:13,RD C16.00 18JUN21,NLENX7898416,LFF,1,EUR,0.5000,EUR,-50.00,EUR,-50.00,,EUR,-2.00,EUR,-52.00,c70a0c58-eec8-4d6e-97e1-2bd6676c51c8
31-07-2020,09:09,RD C16.00 18JUN21,NLENX7898416,LFF,6,EUR,0.5000,EUR,-300.00,EUR,-300.00,,EUR,-12.00,EUR,-312.00,6fd28d20-38e5-458f-9389-d7ca5d73dbe3
31-07-2020,09:05,RD C16.00 18JUN21,NLENX7898416,LFF,5,EUR,0.5000,EUR,-250.00,EUR,-250.00,,EUR,-10.00,EUR,-260.00,ef3076ee-c702-4591-94c1-dd448cd8e604
31-07-2020,09:03,RD C16.00 18JUN21,NLENX7898416,LFF,1,EUR,0.5400,EUR,-54.00,EUR,-54.00,,EUR,-2.00,EUR,-56.00,3ee4f879-8390-471f-a5ae-6c4f7fae6495
31-07-2020,09:03,RD C16.00 18JUN21,NLENX7898416,LFF,2,EUR,0.5400,EUR,-108.00,EUR,-108.00,,EUR,-4.00,EUR,-112.00,3ee4f879-8390-471f-a5ae-6c4f7fae6495
31-07-2020,09:03,RD C16.00 18JUN21,NLENX7898416,LFF,2,EUR,0.5400,EUR,-108.00,EUR,-108.00,,EUR,-4.00,EUR,-112.00,3ee4f879-8390-471f-a5ae-6c4f7fae6495
23-07-2020,17:16,RD C16.00 18JUN21,NLENX7898416,LFF,6,EUR,0.7700,EUR,-462.00,EUR,-462.00,,EUR,-12.00,EUR,-474.00,6d33af89-3ba5-4ecc-a66b-0f695c647aea
23-07-2020,17:13,RD C16.00 18JUN21,NLENX7898416,LFF,3,EUR,0.7700,EUR,-231.00,EUR,-231.00,,EUR,-6.00,EUR,-237.00,539f7eff-9e9f-437d-9982-5fdc52c83328
10-07-2020,14:51,ISHR NASDAQ 100,IE00B53SZB19,EAM,1,EUR,535.0000,EUR,-535.00,EUR,-535.00,,EUR,-2.16,EUR,-537.16,e10f886c-f5c7-4918-b9e0-c2fbdddb9421
10-07-2020,14:49,RD C16.00 18JUN21,NLENX7898416,LFF,5,EUR,0.9300,EUR,-465.00,EUR,-465.00,,EUR,-10.00,EUR,-475.00,51bd6cd6-7e08-4068-a4e2-ef88bc46d31d
30-06-2020,10:11,RD C16.00 18JUN21,NLENX7898416,LFF,1,EUR,1.2000,EUR,-120.00,EUR,-120.00,,EUR,-2.00,EUR,-122.00,9756acc1-0516-4637-9bc8-7804c739e522
29-06-2020,10:11,RD C16.00 18JUN21,NLENX7898416,LFF,1,EUR,1.2500,EUR,-125.00,EUR,-125.00,,EUR,-2.00,EUR,-127.00,de1fdafe-c0ca-444b-89b3-88dd39f73a8d
25-06-2020,09:15,RD C16.00 18JUN21,NLENX7898416,LFF,2,EUR,1.2900,EUR,-258.00,EUR,-258.00,,EUR,-4.00,EUR,-262.00,9888ced3-3dc5-4e60-98dc-3aa743ef9129
25-06-2020,09:12,RD C16.00 18JUN21,NLENX7898416,LFF,2,EUR,1.3200,EUR,-264.00,EUR,-264.00,,EUR,-4.00,EUR,-268.00,2ea1a875-9f08-4f56-b8d1-d33fa4b506fa
15-06-2020,15:34,RD C16.00 18JUN21,NLENX7898416,LFF,2,EUR,1.4000,EUR,-280.00,EUR,-280.00,,EUR,-4.00,EUR,-284.00,9f6cdb8b-caed-468f-ad14-2163c72a15a3
11-06-2020,17:24,RD C16.00 18JUN21,NLENX7898416,LFF,2,EUR,1.4900,EUR,-298.00,EUR,-298.00,,EUR,-4.00,EUR,-302.00,311f4a1a-a0c9-4fc8-a464-cdfee5b3dd61
11-06-2020,09:46,RD C16.00 18JUN21,NLENX7898416,LFF,2,EUR,1.6000,EUR,-320.00,EUR,-320.00,,EUR,-4.00,EUR,-324.00,70f8b5c8-dcee-4f95-933c-5adb0db75dfe
09-06-2020,10:37,RD C16.00 18JUN21,NLENX7898416,LFF,1,EUR,2.1000,EUR,-210.00,EUR,-210.00,,EUR,-2.00,EUR,-212.00,dc0451ee-a194-4dcb-8036-77b8ab58df31
08-06-2020,16:36,RD C16.00 18JUN21,NLENX7898416,LFF,1,EUR,2.4000,EUR,-240.00,EUR,-240.00,,EUR,-2.00,EUR,-242.00,906ddca7-24eb-4489-b974-a5abf86a8988
05-06-2020,11:37,RYANAIR HOLDINGS PLC,IE00BYTBXV33,IRL,-100,EUR,12.6750,EUR,1267.50,EUR,1267.50,,EUR,-2.63,EUR,1264.87,a0d185d4-3d24-4649-a3b0-c26f4bc198e6
05-06-2020,11:29,ISHR S&P500 B A,IE00B5BMR087,EAM,4,EUR,277.5640,EUR,-1110.26,EUR,-1110.26,,EUR,-2.33,EUR,-1112.59,537b3748-d85f-4c73-9c4f-0e182065c894
03-06-2020,09:35,RD C16.00 18JUN21,NLENX7898416,LFF,-12,EUR,1.7000,EUR,2040.00,EUR,2040.00,,EUR,-24.00,EUR,2016.00,da190355-74f1-46b8-ad3c-ce249d7da0b9
29-05-2020,17:01,INT.AIRL.GRP,ES0177542018,MAD,27,EUR,2.5700,EUR,-69.39,EUR,-69.39,,EUR,-4.03,EUR,-73.42,ea8e437f-b3a1-4ddb-ab12-a14d742d699e
29-05-2020,16:59,ISHR S&P500 B A,IE00B5BMR087,EAM,1,EUR,270.9200,EUR,-270.92,EUR,-270.92,,EUR,-2.08,EUR,-273.00,15197b8f-d729-4c0f-8b33-94156f729ad0
29-05-2020,16:58,ISHR NASDAQ 100,IE00B53SZB19,EAM,1,EUR,476.3000,EUR,-476.30,EUR,-476.30,,EUR,-2.14,EUR,-478.44,631c1dab-f2e0-48fa-a5e6-4dddbc0d3377
29-05-2020,16:44,RD C16.00 18JUN21,NLENX7898416,LFF,4,EUR,1.1500,EUR,-460.00,EUR,-460.00,,EUR,-8.00,EUR,-468.00,52e0b722-df78-43ec-b31b-8a93af8b2f15
29-05-2020,15:07,INT.AIRL.GRP,ES0177542018,MAD,120,EUR,2.5560,EUR,-306.72,EUR,-306.72,,EUR,-4.15,EUR,-310.87,3f9e214c-af47-427c-8fee-7d3bf35be14b
18-05-2020,11:29,RYANAIR HOLDINGS PLC,IE00BYTBXV33,IRL,75,EUR,9.2500,EUR,-693.75,EUR,-693.75,,EUR,-2.35,EUR,-696.10,cf75874e-4718-4e8d-b705-504692cfa86b
18-05-2020,11:26,INT.AIRL.GRP,ES0177542018,MAD,-350,EUR,2.0360,EUR,712.60,EUR,712.60,,EUR,-4.36,EUR,708.24,101ad3db-4fb9-49f8-97a2-961d7da6422a
15-05-2020,16:05,INT.AIRL.GRP,ES0177542018,MAD,30,EUR,1.8770,EUR,-56.31,EUR,-56.31,,EUR,-4.03,EUR,-60.34,9e763966-68ce-419a-93f6-8edf1b4bb43b
